CARRIER,CUSTOMER Gender,LOCATION,MODE,PRODUCT,PRODUCT TYPE,ROUTE,SUPPLIER,AVAILABILITY (PCT),DEFECT RATE (PCT),ORDERS,PRICE,PRODUCTION,PRODUCTS SOLD,REVENUE,STOCK LEVEL,Shipping costs,Year of Transaction
CARRIER A,FEMALE,BANGALORE,ROAD,SKU71,COSMETICS,ROUTE A,SUPPLIER 2,14,2.078750608,26,6.38,258,637,8180.337085,76,9,2024
CARRIER A,FEMALE,DELHI,RAIL,SKU50,COSMETICS,ROUTE B,SUPPLIER 2,91,4.754800805,82,14.2,306,633,5910.88539,31,6,2023
CARRIER A,FEMALE,DELHI,RAIL,SKU74,HAIRCARE,ROUTE A,SUPPLIER 4,64,0.396612724,1,3.17,919,904,5709.945296,41,5,2024
CARRIER A,FEMALE,KOLKATA,AIR,SKU11,SKINCARE,ROUTE A,SUPPLIER 2,95,0.021169821,60,90.64,362,960,6099.944116,46,5,2023
CARRIER A,FEMALE,KOLKATA,AIR,SKU39,SKINCARE,ROUTE B,SUPPLIER 2,26,1.451972204,34,19.13,791,176,1912.465663,78,6,2024
CARRIER A,FEMALE,KOLKATA,ROAD,SKU66,SKINCARE,ROUTE A,SUPPLIER 5,52,3.448063288,19,26.03,867,704,8367.721618,13,2,2023
CARRIER A,FEMALE,KOLKATA,SEA,SKU37,SKINCARE,ROUTE A,SUPPLIER 3,5,2.610288085,21,23.4,867,963,2438.33993,25,2,2024
CARRIER A,FEMALE,MUMBAI,ROAD,SKU1,SKINCARE,ROUTE B,SUPPLIER 3,95,4.854068026,37,14.84,517,736,7460.900065,53,10,2023
CARRIER A,MALE,BANGALORE,RAIL,SKU76,HAIRCARE,ROUTE A,SUPPLIER 2,23,2.180037452,22,69.11,985,241,5328.375984,38,7,2024
CARRIER A,MALE,BANGALORE,ROAD,SKU13,SKINCARE,ROUTE B,SUPPLIER 5,5,1.63107423,48,16.16,173,249,4052.738416,80,10,2023
CARRIER A,MALE,BANGALORE,ROAD,SKU51,HAIRCARE,ROUTE A,SUPPLIER 5,61,1.772951172,52,26.7,673,154,9866.465458,100,5,2024
CARRIER A,MALE,CHENNAI,SEA,SKU87,HAIRCARE,ROUTE B,SUPPLIER 3,24,3.693737788,55,80.41,523,79,5133.846701,5,7,2023
CARRIER A,MALE,DELHI,SEA,SKU55,HAIRCARE,ROUTE B,SUPPLIER 2,16,4.548919659,11,79.86,918,701,2925.67517,97,5,2024
CARRIER A,MALE,MUMBAI,ROAD,SKU97,HAIRCARE,ROUTE A,SUPPLIER 4,56,3.376237835,4,3.53,535,62,4370.91658,46,8,2023
CARRIER A,MALE,MUMBAI,SEA,SKU88,COSMETICS,ROUTE A,SUPPLIER 2,58,0.722204402,85,75.27,953,737,9444.742033,60,4,2024
CARRIER A,NON-BINARY,BANGALORE,RAIL,SKU72,COSMETICS,ROUTE B,SUPPLIER 1,88,3.213329607,77,90.2,152,478,2633.121981,57,7,2023
CARRIER A,NON-BINARY,BANGALORE,SEA,SKU63,SKINCARE,ROUTE A,SUPPLIER 3,55,3.63284329,10,13.02,736,246,4256.949141,54,2,2024
CARRIER A,NON-BINARY,DELHI,AIR,SKU4,SKINCARE,ROUTE A,SUPPLIER 1,26,3.145579523,56,4.81,414,871,2686.505152,5,4,2023
CARRIER A,NON-BINARY,DELHI,ROAD,SKU58,SKINCARE,ROUTE B,SUPPLIER 3,81,1.73037472,44,59.84,396,896,2021.14981,10,5,2024
CARRIER A,UNKNOWN,CHENNAI,AIR,SKU20,SKINCARE,ROUTE B,SUPPLIER 1,22,4.231416574,68,96.34,309,320,8128.027697,27,9,2023
CARRIER A,UNKNOWN,CHENNAI,AIR,SKU84,HAIRCARE,ROUTE B,SUPPLIER 5,99,4.843456577,80,89.1,589,618,2048.2901,73,8,2024
CARRIER A,UNKNOWN,CHENNAI,RAIL,SKU9,SKINCARE,ROUTE B,SUPPLIER 2,35,3.844614479,83,64.02,963,980,4971.145988,14,7,2023
CARRIER A,UNKNOWN,CHENNAI,ROAD,SKU19,SKINCARE,ROUTE C,SUPPLIER 4,100,3.646450865,94,51.12,694,187,2553.495585,48,5,2024
CARRIER A,UNKNOWN,CHENNAI,ROAD,SKU34,SKINCARE,ROUTE B,SUPPLIER 1,96,0.646604559,21,37.47,452,602,9061.710896,1,1,2023
CARRIER A,UNKNOWN,KOLKATA,RAIL,SKU22,HAIRCARE,ROUTE C,SUPPLIER 4,55,2.591275473,63,27.68,780,884,2390.807867,71,10,2024
CARRIER A,UNKNOWN,KOLKATA,RAIL,SKU23,COSMETICS,ROUTE A,SUPPLIER 5,30,1.342291563,29,4.32,568,391,8858.367571,84,3,2023
CARRIER A,UNKNOWN,KOLKATA,ROAD,SKU12,HAIRCARE,ROUTE B,SUPPLIER 4,41,2.161253748,85,71.21,563,336,2873.741446,100,1,2024
CARRIER A,UNKNOWN,MUMBAI,ROAD,SKU82,SKINCARE,ROUTE C,SUPPLIER 2,13,4.137877049,72,17.03,955,336,2943.381868,42,5,2023
CARRIER B,FEMALE,BANGALORE,AIR,SKU16,SKINCARE,ROUTE A,SUPPLIER 1,74,1.012563089,78,7.55,399,280,6453.797968,2,4,2024
CARRIER B,FEMALE,BANGALORE,ROAD,SKU7,COSMETICS,ROUTE C,SUPPLIER 4,59,0.398177187,11,42.96,564,426,8496.103813,93,2,2023
CARRIER B,FEMALE,BANGALORE,ROAD,SKU70,HAIRCARE,ROUTE C,SUPPLIER 1,90,1.830575599,22,47.91,775,32,7014.887987,10,6,2024
CARRIER B,FEMALE,CHENNAI,RAIL,SKU98,SKINCARE,ROUTE A,SUPPLIER 5,43,2.908122169,27,19.75,581,913,8525.95256,53,1,2023
CARRIER B,FEMALE,CHENNAI,SEA,SKU41,SKINCARE,ROUTE A,SUPPLIER 4,35,0.045302262,38,99.11,892,556,5521.205259,64,6,2024
CARRIER B,FEMALE,DELHI,AIR,SKU36,SKINCARE,ROUTE C,SUPPLIER 2,34,3.805533379,28,9.81,671,963,7573.402458,18,2,2023
CARRIER B,FEMALE,KOLKATA,ROAD,SKU29,COSMETICS,ROUTE B,SUPPLIER 1,3,3.878098937,67,63.45,329,253,8318.903195,45,8,2024
CARRIER B,FEMALE,MUMBAI,AIR,SKU28,COSMETICS,ROUTE A,SUPPLIER 1,12,0.815757079,24,2.4,171,394,6117.324615,48,10,2023
